# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368780162000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/libs/android-support-v4.jar
1368780729000 680 891cf42ec781298fa539c01610821c5f295f4ce5 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/MainActivity$1.class
1368780729000 2734 7a4fd2b5b36f1f499fcc7e294dd069567f1e3886 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/PhotoHandler.class
1368780729000 472 216536e2062794f0eb64a2095991dd294105ad2e /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/R$string.class
1368780207000 340 890785b07e180daa21358295977b1b734ae93dc3 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/R$attr.class
1368780729000 3855 251aaa16147532856aeaecde6924f04e932e0619 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/MainActivity.class
1368780729000 785 b3faa8a33bf3fff9b49b0d376e06c1c2dc7630bf /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/MainActivity$2.class
1368780729000 494 e1d3a17c194858656b22a51e3b533cde3344ed15 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/R$id.class
1368780729000 2190 08cdbdd21ce2112e01d97a3f61d8424201bc907a /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/CamPreview.class
1368780729000 388 22365bc2c69b475ec22e3313970e4bc8b9afaf13 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/R$menu.class
1368780729000 403 a8a1d2790e69f7f6acc21813585cd3cb0687d2c4 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/R$layout.class
1368780207000 407 1ac43393387545e8462e90b9f8fa3ad71bd5139a /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/R$drawable.class
1368780729000 597 9f00b5223e6600108161e510f710772f6ba399f8 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/CamCallback.class
1368780729000 677 1737ef149b03bdfdcce1cb3fcb0a45a19e5e8290 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/R.class
1368780207000 345 22ab219b1781b54b5f4c6298f5789a10b31df658 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/BuildConfig.class
1368780729000 431 83782c3a258842d5109d067b29c7a3849edd2f17 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/R$style.class
1368780207000 461 05a78563772fdf9b90efd786225b23fd8d1f7a40 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/classes/debug/com/os3/pokeadroid/R$dimen.class
