# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368780206000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/res/all/debug/values-sw720dp-land/values.xml
1368780206000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/res/all/debug/drawable-hdpi/ic_launcher.png
1368780206000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/res/all/debug/menu/main.xml
1368780206000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/res/all/debug/drawable-mdpi/ic_launcher.png
1368780206000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1368780206000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1368780206000 790 e5d386388ab6f2a8f16eeb287a8998acb23c3bf5 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/res/all/debug/values/values.xml
1368780727000 1335 6557ab2d1fc5baf928196f494f0e6880b2c32b89 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/res/all/debug/layout/activity_main.xml
1368780206000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/res/all/debug/values-v14/values.xml
1368780206000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/build/res/all/debug/values-v11/values.xml
