# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368780162000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/values/dimens.xml
1368780162000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/drawable-hdpi/ic_launcher.png
1368780162000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/values-v14/styles.xml
1368780162000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/values-sw720dp-land/dimens.xml
1368780162000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/drawable-mdpi/ic_launcher.png
1368780162000 181 84de2797380184d8b39af6f829afb092fb956173 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/values-sw600dp/dimens.xml
1368780162000 240 6fb4204a4ae5fff03eed852b24292e96b469e492 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/values/strings.xml
1368780520000 1335 6557ab2d1fc5baf928196f494f0e6880b2c32b89 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/layout/activity_main.xml
1368780162000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/values-v11/styles.xml
1368780162000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/drawable-xhdpi/ic_launcher.png
1368780162000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/values/styles.xml
1368780162000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/drawable-xxhdpi/ic_launcher.png
1368780162000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/slowpoke/AndroidStudioProjects/Poke-A-Droid/Poke-A-Droid/src/main/res/menu/main.xml
